Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (212) constant -> . FCONST
    (213) constant -> . CCONST

    LPAREN          shift and go to state 126
    PLUSPLUS        shift and go to state 121
    MINUSMINUS      shift and go to state 113
    SIZEOF          shift and go to state 116
    AND             shift and go to state 105
    TIMES           shift and go to state 93
    PLUS            shift and go to state 106
    MINUS           shift and go to state 96
    NOT             shift and go to state 123
    LNOT            shift and go to state 115
    SCONST          shift and go to state 100
    ID              shift and go to state 27
    ICONST          shift and go to state 98
    FCONST          shift and go to state 117
    CCONST          shift and go to state 107

    shift_expression               shift and go to state 103
    postfix_expression             shift and go to state 108
    unary_expression               shift and go to state 104
    constant                       shift and go to state 110
    cast_expression                shift and go to state 95
    unary_operator                 shift and go to state 124
    primary_expression             shift and go to state 118
    identifier                     shift and go to state 120
    relational_expression          shift and go to state 286
    additive_expression            shift and go to state 99
    multiplicative_expression      shift and go to state 119

state 203

    (190) unary_expression -> SIZEOF LPAREN . type_name RPAREN
    (208) primary_expression -> LPAREN . expression RPAREN
    (94) type_name -> . specifier_qualifier_list abstract_declarator_option
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (51) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (52) specifier_qualifier_list -> . type_specifier
    (53) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_qualifier
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (39) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union identifier
    (60) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM identifier
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (214) identifier -> . ID
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 14
    INT             shift and go to state 39
    LONG            shift and go to state 24
    FLOAT           shift and go to state 8
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 17
    UNSIGNED        shift and go to state 28
    TYPEID          shift and go to state 6
    CONST           shift and go to state 9
    VOLATILE        shift and go to state 33
    PLUSPLUS        shift and go to state 121
    MINUSMINUS      shift and go to state 113
    SIZEOF          shift and go to state 116
    ENUM            shift and go to state 35
    AND             shift and go to state 105
    TIMES           shift and go to state 93
    PLUS            shift and go to state 106
    MINUS           shift and go to state 96
    NOT             shift and go to state 123
    LNOT            shift and go to state 115
    STRUCT          shift and go to state 12
    UNION           shift and go to state 7
    SCONST          shift and go to state 100
    LPAREN          shift and go to state 145
    ID              shift and go to state 27
    ICONST          shift and go to state 98
    FCONST          shift and go to state 117
    CCONST          shift and go to state 107

    inclusive_or_expression        shift and go to state 92
    constant                       shift and go to state 110
    conditional_expression         shift and go to state 144
    logical_or_expression          shift and go to state 112
