Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    ICONST          reduce using rule 150 (assignment_operator -> OREQUAL .)
    FCONST          reduce using rule 150 (assignment_operator -> OREQUAL .)
    CCONST          reduce using rule 150 (assignment_operator -> OREQUAL .)
    SCONST          reduce using rule 150 (assignment_operator -> OREQUAL .)


state 241

    (147) assignment_operator -> LSHIFTEQUAL .

    PLUSPLUS        reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    MINUSMINUS      reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    SIZEOF          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    AND             reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    TIMES           reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    PLUS            reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    MINUS           reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    NOT             reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    LNOT            reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    LPAREN          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    ID              reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    ICONST          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    FCONST          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    CCONST          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    SCONST          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)


state 242

    (151) assignment_operator -> XOREQUAL .

    PLUSPLUS        reduce using rule 151 (assignment_operator -> XOREQUAL .)
    MINUSMINUS      reduce using rule 151 (assignment_operator -> XOREQUAL .)
    SIZEOF          reduce using rule 151 (assignment_operator -> XOREQUAL .)
    AND             reduce using rule 151 (assignment_operator -> XOREQUAL .)
    TIMES           reduce using rule 151 (assignment_operator -> XOREQUAL .)
    PLUS            reduce using rule 151 (assignment_operator -> XOREQUAL .)
    MINUS           reduce using rule 151 (assignment_operator -> XOREQUAL .)
    NOT             reduce using rule 151 (assignment_operator -> XOREQUAL .)
    LNOT            reduce using rule 151 (assignment_operator -> XOREQUAL .)
    LPAREN          reduce using rule 151 (assignment_operator -> XOREQUAL .)
    ID              reduce using rule 151 (assignment_operator -> XOREQUAL .)
    ICONST          reduce using rule 151 (assignment_operator -> XOREQUAL .)
    FCONST          reduce using rule 151 (assignment_operator -> XOREQUAL .)
    CCONST          reduce using rule 151 (assignment_operator -> XOREQUAL .)
    SCONST          reduce using rule 151 (assignment_operator -> XOREQUAL .)


state 243

    (142) assignment_operator -> TIMESEQUAL .

    PLUSPLUS        reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    MINUSMINUS      reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    SIZEOF          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    AND             reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    TIMES           reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    PLUS            reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    MINUS           reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    NOT             reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    LNOT            reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    LPAREN          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    ID              reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    ICONST          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    FCONST          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    CCONST          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    SCONST          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)


state 244

    (90) initializer -> LBRACE initializer_list . RBRACE
    (91) initializer -> LBRACE initializer_list . COMMA RBRACE
    (93) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 312
    COMMA           shift and go to state 313


state 245

    (92) initializer_list -> initializer .

    RBRACE          reduce using rule 92 (initializer_list -> initializer .)
    COMMA           reduce using rule 92 (initializer_list -> initializer .)


state 246

    (50) struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .

    RBRACE          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)


state 247

    (58) struct_declarator -> declarator COLON constant_expression .

    COMMA           reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    VOID            reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    CHAR            reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    SHORT           reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    INT             reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    LONG            reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    FLOAT           reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    DOUBLE          reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    SIGNED          reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    UNSIGNED        reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    TYPEID          reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    CONST           reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    VOLATILE        reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    ENUM            reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    STRUCT          reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    UNION           reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)
    SEMI            reduce using rule 58 (struct_declarator -> declarator COLON constant_expression .)


state 248

    (56) struct_declarator_list -> struct_declarator_list COMMA struct_declarator .

    COMMA           reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    VOID            reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    CHAR            reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    SHORT           reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    INT             reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    LONG            reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    FLOAT           reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    DOUBLE          reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    SIGNED          reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    UNSIGNED        reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    TYPEID          reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    CONST           reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    VOLATILE        reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    ENUM            reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    STRUCT          reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    UNION           reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    SEMI            reduce using rule 56 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)


state 249

    (39) struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .

    AUTO            reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    REGISTER        reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    STATIC          reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    EXTERN          reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    TYPEDEF         reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    VOID            reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    CHAR            reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    SHORT           reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
